"","species","trophic_level","Lmax","K","tm","benthic_pelagic_dummy","family","mu","lower95","upper95","lower50","upper50","nutrient"
"135","Siganus sutor",-1.64915394575728,-0.45706992354963,1.22427434825294,-1.50155851825411,0,"Siganidae",0.930570486988527,0.454503674824385,1.55518314490515,0.701127533141258,1.06231524106731,"Zn"
"136","Lethrinus microdon",0.4497769906088,1.04028772986972,-0.77772570783793,-0.253611778009487,0,"Lethrinidae",1.49787402495965,0.993709243047474,2.12571639031861,1.26018905335897,1.64083392580415,"Zn"
"137","Lethrinus variegatus",0.0999551678811197,-2.56747700469309,0.467040923722603,0.609436294989787,0,"Lethrinidae",2.142673455275,1.43675356548688,2.90481460305405,1.88940853139442,2.39182630132373,"Zn"
"138","Lutjanus bohar",1.0328133618216,1.34681244373177,-1.95456637942807,2.7991761763076,0,"Lutjanidae",3.02116742086097,1.82955186551041,4.49005403083929,2.46539724259432,3.3553273864749,"Zn"
"139","Lutjanus fulviflamma",0.50808062773008,-1.11110369665552,0.864129191161999,-1.3143305969021,0,"Lutjanidae",1.80495621371753,1.22939350035036,2.47605264849004,1.57089948037245,1.98498624648843,"Zn"
"140","Lutjanus gibbus",0.799598813336479,-0.182874223511877,0.258169413131871,-1.33000307174263,0,"Lutjanidae",1.74970355734855,1.20935567479352,2.37062452434859,1.51498293768225,1.90313483577875,"Zn"
"141","Lethrinus enigmaticus",0.484759084260039,0.0651659584196904,-1.21765761483206,0.609436294989787,0,"Lethrinidae",2.01416199315373,1.48928675032675,2.62810543045535,1.76907580347188,2.14776403705113,"Zn"
"142","Lethrinus mahsena",-0.0166521063614404,0.499916219486586,-1.81362083628013,2.22581613016438,0,"Lethrinidae",2.55083213776875,1.86606261636136,3.41643041034156,2.18817776763485,2.70964801231976,"Zn"
"143","Lethrinus nebulosus",0.4497769906088,1.25858527783341,-0.854382587253054,-0.0499617212198515,0,"Lethrinidae",1.49876099785425,0.995759193328912,2.15824580885498,1.27237196552797,1.6618696423811,"Zn"
"144","Lutjanus vitta",0.379812637723991,-0.763594637411684,-0.0753143520822617,-1.87601436095813,0,"Lutjanidae",2.02874224685831,1.34733091343622,2.8196458438737,1.73479176211899,2.22404432792423,"Zn"
"145","Lutjanus kasmira",0.56638426485136,-0.763594637411684,-0.690643989661159,-0.148072896566731,0,"Lutjanidae",2.59599713101087,1.7817665934439,3.47600703923471,2.24634561987536,2.82051417255931,"Zn"
"146","Lethrinus xanthochilus",0.4497769906088,0.692778670625879,-1.31076955869658,0.800709088354685,0,"Lethrinidae",1.91052275416879,1.38876841273677,2.57165619463009,1.67353105220602,2.06212509186795,"Zn"
"147","Oxycheilinus digramma",0.455607354320928,-0.763594637411684,0.262074264923807,-0.243727300830655,0,"Labridae",2.41416185437727,1.60475257134454,3.45220179460867,1.99192982692387,2.61783084573653,"Zn"
"148","Scarus falcipinnis",-1.64915394575728,0.291608903160043,1.1761002180943,-0.378190990142058,0,"Scaridae",1.75744372953688,1.25595001691724,2.26811436668902,1.54513838896045,1.89268720435913,"Zn"
"149","Scarus niger",-1.64915394575728,-0.763594637411684,1.16945230189548,-0.378190990142058,0,"Scaridae",2.04172507053734,1.55012107496887,2.62627166596699,1.84022010735669,2.20745035801156,"Zn"
"150","Chlorurus sordidus",-0.926188845453408,-0.763594637411684,1.75839437400819,0.121083467046269,0,"Scaridae",1.76257412569593,1.23101307710703,2.34803803130559,1.5713776843421,1.95155115769162,"Zn"
"151","Scarus psittacus",-1.64915394575728,-1.51227346412136,1.53507665448465,-0.378190990142058,0,"Scaridae",2.10090532982901,1.54478746434716,2.77630663344973,1.85788445252308,2.27446941719101,"Zn"
"152","Sargocentron spiniferum",0.21656244212368,-0.131338833615944,0.100710185961311,-1.2019938440909,0,"Holocentridae",1.57888943019842,0.65275550826526,2.72108415533954,1.16510051656697,1.83650319055933,"Zn"
"153","Ctenochaetus binotatus",-1.64915394575728,-2.31943682276152,1.42770346747762,0.22093835818437,0,"Acanthuridae",2.23060660714352,1.39150790645444,3.27652667515333,1.84762125267703,2.46661263855581,"Zn"
"154","Cantherhines pardalis",0.0999551678811197,-1.98675659079328,0.905076431570682,-1.87601436095813,0,"Monacanthidae",1.74579869191282,0.844626534961498,2.82780221847165,1.34540811554421,1.97112832185621,"Zn"
"155","Scarus tricolor",-1.64915394575728,-1.82531245459033,1.1761002180943,-0.378190990142058,0,"Scaridae",2.37013872622289,1.67691463608018,3.16947420637999,2.03218594571008,2.54056308908896,"Zn"
"156","Scarus ghobban",-1.64915394575728,1.34681244373177,-0.0753143520822617,-1.12710267555009,0,"Scaridae",1.86119668654127,1.26700099777596,2.56750656146281,1.62019019543544,2.06432964517128,"Zn"
"157","Scarus rubroviolaceus",-1.64915394575728,0.692778670625879,-1.02060714253468,0.295829526725173,0,"Scaridae",2.78353002023048,1.90182473986028,3.82314427494401,2.39137836762359,3.04120400605149,"Zn"
"158","Calotomus carolinus",-1.64915394575728,0.0174132031222912,1.58971127771782,0.121083467046269,0,"Labridae",2.01277512544156,1.23647353875168,2.93741933663275,1.64954387562003,2.23190973787453,"Zn"
"159","Zebrasoma desjardinii",-1.64915394575728,-0.763594637411684,-0.102412498778543,0.22093835818437,0,"Acanthuridae",2.47009248911987,1.51169730756454,3.57276156959599,2.08342330370509,2.74357426612222,"Zn"
"160","Cephalopholis argus",0.869563177882016,0.291608903160043,0.391173072844731,-0.228408653060451,0,"Serranidae",1.33944360106536,0.878754263780165,2.01367652250485,1.04991766101588,1.44814575019612,"Zn"
"161","Acanthurus mata",-0.745871884430461,-0.165709417509177,-0.468069614899318,-0.580106262319993,0,"Acanthuridae",0.148850941343574,0.106721939468099,0.191452197834342,0.129558632595599,0.158251787817459,"omega3"
"162","Aprion virescens",1.23164790230919,1.66757681755716,-1.06881149841346,0.565535657353533,1,"Lutjanidae",0.200107179187498,0.164558225414471,0.2384023180542,0.187554218550835,0.212109060417147,"omega3"
"163","Cephalopholis argus",1.07523390787781,0.248745142847581,0.460225807831666,-0.202993583886587,0,"Serranidae",0.161371507772972,0.125011534957884,0.200616266347264,0.148433979424986,0.174271220570443,"omega3"
"164","Cephalopholis miniata",1.23164790230919,-0.165709417509177,-1.39260824689306,1.84755660637665,0,"Serranidae",0.188141469028588,0.147341207282636,0.234698431031615,0.171752435634884,0.201946750319144,"omega3"
"165","Carangoides plagiotaenia",0.929992341620094,-0.165709417509177,0.957928285991558,-0.554608302839197,1,"Carangidae",0.184761272839351,0.114618372268445,0.264603339226794,0.153639667142579,0.203852237490113,"omega3"
"166","Coris formosa",0.170267119672441,0.248745142847581,-1.01553710582413,-1.75858338339663,0,"Labridae",0.102263857565686,0.0658072361502697,0.147873503528637,0.0858686398688336,0.11341460391231,"omega3"
"167","Epibulus insidiator",0.907647485272753,0.00923892666671118,0.344242525055501,-0.217456711866414,0,"Labridae",0.119288351018587,0.0895364466959999,0.15085777466097,0.107884111819042,0.128989683176607,"omega3"
"168","Epinephelus fasciatus",0.561302211888972,-0.672960803920348,-1.16831278311947,0.958481176141133,0,"Serranidae",0.17054222927512,0.135063189360814,0.210363393830094,0.15715194116816,0.182538032171323,"omega3"
"169","Epinephelus merra",1.32102732769856,-1.25238353985954,0.340734358427949,0.268397264685484,0,"Serranidae",0.182850561081314,0.143975155675211,0.22369029724225,0.168094933524459,0.195127930737937,"omega3"
"170","Cephalopholis sonnerati",0.684198921799346,0.13214488916136,0.460225807831666,-0.202993583886587,0,"Serranidae",0.154869304628139,0.122249856904289,0.191028028433127,0.1413084612932,0.164763362101602,"omega3"
"171","Aethaloperca rogaa",1.11992362057249,0.248745142847581,-0.367711601331712,0.207823540438564,0,"Serranidae",0.166972244432977,0.135720913554732,0.203126946150038,0.154541900023602,0.177624450243615,"omega3"
"172","Epinephelus longispinis",1.06406147970414,0.0509503092008515,-0.512643975792221,0.268397264685484,0,"Serranidae",0.168166684457927,0.136681431542799,0.202559868049803,0.154912658917055,0.177314801365353,"omega3"
"173","Epinephelus spilotoceps",0.865276578762719,-0.976505242642787,-0.512643975792221,0.268397264685484,0,"Serranidae",0.172532270307076,0.141101465158239,0.21062810491347,0.159464808482996,0.183021893815432,"omega3"
"174","Hemigymnus fasciatus",0.337853648415565,0.902705919385209,0.344242525055501,-0.217456711866414,0,"Labridae",0.106710104970813,0.0823191536416389,0.133885098435804,0.0971946736914076,0.115082006399396,"omega3"
"175","Cheilinus fasciatus",0.19261208215785,-0.672960803920348,0.768306925125626,-0.217456711866414,0,"Labridae",0.112613584896254,0.0884127273402048,0.139538515969592,0.102376933878064,0.120243575858842,"omega3"
"176","Cheilinus trilobatus",0.807095716620174,-0.405215633690048,1.57099402187305,-0.217456711866414,0,"Labridae",0.118349461575139,0.0884967710210362,0.150232890802356,0.106268952127327,0.127521566866804,"omega3"
"177","Siganus argenteus",-0.634147475328076,-0.672960803920348,0.640338513299471,-1.40504024714435,0,"Siganidae",0.151846088292652,0.117151147005832,0.189177386964009,0.138485615822237,0.162978742395106,"omega3"
"178","Siganus sutor",-1.33801057763499,-0.405215633690048,1.20868989021142,-1.40504024714435,0,"Siganidae",0.137115759352664,0.106942295068603,0.170492302139964,0.125572975596937,0.147172864937595,"omega3"
"179","Lethrinus microdon",0.673026493625676,0.902705919385209,-0.589921130005851,-0.226789158215184,0,"Lethrinidae",0.137665242683642,0.111785812298609,0.166024993000846,0.127513936564054,0.145802230718293,"omega3"
"180","Lethrinus nebulosus",0.673026493625676,1.09338585968751,-0.658790213037111,-0.0345126023055625,0,"Lethrinidae",0.13760402766916,0.112405926632809,0.167327806626628,0.12661134549345,0.145039014595869,"omega3"
"181","Lethrinus variegatus",0.337853648415565,-2.24862752722591,0.528386022040445,0.588059183477894,0,"Lethrinidae",0.158003026425069,0.125919502390313,0.191322743819496,0.145212455383314,0.167515435919868,"omega3"
"182","Lutjanus bohar",1.23164790230919,1.17045108961551,-1.64720311884604,2.6555059073089,0,"Lutjanidae",0.225989046918981,0.157164516229359,0.307145634854915,0.193927854193047,0.245844874059468,"omega3"
"183","Lutjanus fulviflamma",0.728888634494028,-0.976505242642787,0.88513293203307,-1.22826867901821,0,"Lutjanidae",0.191800173987971,0.150815200386058,0.233096893435541,0.177297074859456,0.205303153577624,"omega3"
"184","Lutjanus gibbus",1.00819933883579,-0.165709417509177,0.34073437856773,-1.24306587344291,0,"Lutjanidae",0.191751055459319,0.152915954073129,0.234075312455207,0.179523228689376,0.207072275248939,"omega3"
"185","Lethrinus enigmaticus",0.706543693236233,0.0509503092008515,-0.985159069014645,0.588059183477894,0,"Lethrinidae",0.149997663730694,0.12741885297126,0.175234789595004,0.141244824608712,0.157378269271444,"omega3"
"186","Lethrinus mahsena",0.226129366678861,0.430698751636094,-1.52057664529269,2.11416702085586,0,"Lethrinidae",0.150028573206159,0.12230378530037,0.180290852522114,0.139903274409402,0.159605140804036,"omega3"
"187","Lutjanus vitta",0.605991935756082,-0.672960803920348,0.0411302035564265,-1.75858338339663,0,"Lutjanidae",0.183972537243189,0.146439513870917,0.229968001542671,0.16776316611295,0.19596254636099,"omega3"
"188","Lutjanus kasmira",0.784750775362379,-0.672960803920348,-0.511686298045844,-0.127144439435023,0,"Lutjanidae",0.203463959699618,0.163922533588762,0.247833741400551,0.186632281628401,0.215330643832334,"omega3"
"189","Lethrinus xanthochilus",0.673026493625676,0.599161480662772,-1.06881149841346,0.768649724561832,0,"Lethrinidae",0.146868078523786,0.123843483434865,0.173266005800514,0.137269097932263,0.15376659913183,"omega3"
"190","Carangoides fulvoguttatus",0.918819913446423,1.82441186615314,0.957928285991558,-0.554608302839197,1,"Carangidae",0.167852400530258,0.102916900067667,0.245300431360196,0.137556693408504,0.184777188349119,"omega3"
"191","Oxycheilinus digramma",0.678612707712511,-0.672960803920348,0.344242525055501,-0.217456711866414,0,"Labridae",0.120040571728281,0.0897753125908049,0.151135892039451,0.109323430285086,0.130795406770451,"omega3"
"192","Scarus falcipinnis",-1.33801057763499,0.248745142847581,1.16540991070837,-0.3444108383875,0,"Scaridae",0.0997293661842293,0.080680092247031,0.120136976858279,0.0916714701721209,0.105107655315126,"omega3"
"193","Scarus niger",-1.33801057763499,-0.672960803920348,1.1594373757425,-0.3444108383875,0,"Scaridae",0.104205090923357,0.0859367935102637,0.124392867367989,0.0982352914344388,0.111422444998911,"omega3"
"194","Chlorurus sordidus",-0.645320030867428,-0.672960803920348,1.68854710176312,0.126980010184571,0,"Scaridae",0.114858691675191,0.0870824913396494,0.142298200744028,0.104722570186286,0.12331660789637,"omega3"
"195","Scarus psittacus",-1.33801057763499,-1.32692158045798,1.4879168819373,-0.3444108383875,0,"Scaridae",0.107136118233848,0.0861191667837248,0.129010326284348,0.0996587666286998,0.114200755867561,"omega3"
"196","Sargocentron spiniferum",0.449577930152268,-0.120693955079673,0.199271894407335,-1.12220573814252,0,"Holocentridae",0.13697039543782,0.077666731497349,0.203506528199012,0.113698828958788,0.154133733409184,"omega3"
"197","Ctenochaetus binotatus",-1.33801057763499,-2.03196780051588,1.39145205076053,0.221258179616151,0,"Acanthuridae",0.15417424337787,0.11298754242367,0.20042413179251,0.136769077236482,0.166436762694779,"omega3"
"198","Cantherhines pardalis",0.337853648415565,-1.74137614081473,0.921920222634025,-1.75858338339663,0,"Monacanthidae",0.103189620318145,0.0569194914169859,0.147749855947354,0.0828389847330552,0.115552620994675,"omega3"
"199","Scarus tricolor",-1.33801057763499,-1.60035688274018,1.16540991070837,-0.3444108383875,0,"Scaridae",0.108825540884885,0.0873911716158978,0.132387474756688,0.1021952933279,0.117374193725266,"omega3"
"200","Scarus ghobban",-1.33801057763499,1.17045108961551,0.0411302035564265,-1.05149711089206,0,"Scaridae",0.0935868028052491,0.0743209209572691,0.115979805928842,0.0855403510814849,0.100134814916648,"omega3"
"201","Scarus rubroviolaceus",-1.33801057763499,0.599161480662772,-0.80812753001203,0.291966806866607,0,"Scaridae",0.103439127021592,0.0801071070702769,0.1279716099361,0.0936844529299576,0.1101545709617,"omega3"
"202","Calotomus carolinus",-1.33801057763499,0.00923892666671118,1.5370010141448,0.126980010184571,0,"Labridae",0.091319332899657,0.0668652281070719,0.116652558404599,0.0821111447969477,0.0991160628859852,"omega3"
"203","Zebrasoma desjardinii",-1.33801057763499,-0.672960803920348,0.0167850367682878,0.221258179616151,0,"Acanthuridae",0.146760279376842,0.107802286750772,0.187443941874648,0.131621405482371,0.158770941083252,"omega3"
"204","Average reef fish",0,0,0,0,0,"Acanthuridae",33.7030893564821,29.3944743916834,38.4452551950342,3.47430561388171,3.55230644042369,"Ca"
"205","Average reef fish",0,0,0,0,0,"Acanthuridae",0.714704733765425,0.586891386367189,0.866211003000118,0.672429011356735,0.753132147350078,"Fe"
"206","Average reef fish",0,0,0,0,0,"Acanthuridae",28.267654211688,22.6440625222627,33.9122715293348,26.3164887194567,30.014314956263,"Se"
"207","Average reef fish",0,0,0,0,0,"Acanthuridae",1.48526788023278,0.948908004137347,1.95607873752406,1.34589077457522,1.67000488132318,"Zn"
"208","Average reef fish",0,0,0,0,0,"Acanthuridae",0.143175837621817,0.108909151717693,0.189271197787465,0.128736764712493,0.150621297620286,"omega3"
